begin
atom -3.70064928854 -0.00707475615612 0.474325456125 C -0.00920644 0.0 0.00257101922887 0.000918038338818 0.000886745765185
atom 5.93884917761 0.0596473111042 -0.00695764983661 C -0.0035842 0.0 -0.00219960038671 0.00983664006803 -0.00533185139825
atom -6.03941599166 0.0315168878324 0.26771593123 C -0.00440649 0.0 0.0581459913756 0.00231603570879 0.0144491345724
atom 8.45244108378 -0.170072145337 -0.232925376581 C -0.02913154 0.0 0.0678096755935 -0.0101765051815 -0.00460723987449
atom -8.45534691543 -0.00402282978727 -0.0477573441565 C -0.03161683 0.0 -0.0575966046196 -0.00844873146806 -0.0161287155083
atom 10.8344673753 -0.518222940463 -0.41749999725 C -0.05792892 0.0 -0.0584428842952 0.020584101612 0.00249524751645
atom -10.6567882703 -0.350177715222 -0.711628534136 C -0.04811687 0.0 -0.0138851704505 -0.000268463803931 -0.0124842417189
atom 12.8402795716 -0.0969025219763 -0.693202704193 H 0.10553172 0.0 -0.0131371099155 -0.00821435676505 0.00281656855075
atom -12.4047414973 -0.659466219803 -1.78065784535 H 0.10761731 0.0 0.0112521327813 0.00384111682278 0.0144513296047
energy -381.608374364
charge  -0.0
end
begin
atom 2.83163827026 -4.85161052347 0.994831676911 C -0.000868924615385 0.0 -0.00222440086939 -0.0129789150344 0.018248091825
atom 21.54309699 5.30285976076 0.894244548305 C 0.0847018753846 0.0 0.00215594848274 0.0244146998897 0.0019113706705
atom 5.08352686196 -4.06620895757 0.457377202932 C 0.119108125385 0.0 0.0284001487155 0.0401336590535 -0.030289642837
atom 19.5333679965 4.25376607607 0.302633362081 C 0.0210864453846 0.0 0.0338004735851 0.00808100558867 0.0175612440797
atom 7.09020854002 -2.79614972642 -0.37993298159 C 0.0385809353846 0.0 -0.0445358900748 -0.0373495172171 0.0234745071643
atom 17.5549839069 2.7776857429 0.133662889201 C 0.0926492553846 0.0 -0.0145743446443 -0.00902044717382 -0.0178668148944
atom 9.24360342267 -1.84773038119 -0.685038294237 C 0.0797623553846 0.0 -0.0125432225857 -0.00539852449056 -0.000696549754381
atom 15.7199512938 1.42708986721 -0.506378799371 C 0.0391934753846 0.0 -0.0133912518965 0.00514060477563 0.00613820401711
atom 11.4071304114 -0.802874671592 -0.84405934089 C 0.0414679053846 0.0 0.0372609992598 0.0265646737371 -0.00287683077731
atom 13.4528561527 0.448460436368 -0.737894704926 C 0.0897504553846 0.0 -0.000601569779509 -0.0177801345791 0.000679135389442
atom 1.03666096954 -3.91412632334 0.745249083837 H 0.125295635385 0.0 -0.0040307342303 0.0134199532231 -0.0118741429432
atom 2.53772988645 -6.47263663831 2.20497236459 H 0.114603245385 0.0 0.0043797173129 -0.0134560869695 0.00385878496238
atom 23.0150432452 6.7051902113 1.46533748659 H 0.154669215385 0.0 -0.0140958732755 -0.0217709708032 -0.0082673569022
energy -381.947644405
charge  1.0
end
begin
atom 2.82119407597 -5.15829999341 0.700659052718 C 0.00579238538462 0.0 0.0119807188634 0.0249547651304 -0.0556008829479
atom 21.8499511685 5.03166104564 0.578140293411 C 0.0791484953846 0.0 -0.010040811592 0.000979756523735 -0.00626702557837
atom 5.01307177329 -4.16274685691 0.152144730623 C 0.127500135385 0.0 0.0116075648573 0.0173243556324 -0.00794461589165
atom 19.7960724311 4.00552384674 0.3230703896 C 0.0241763753846 0.0 -0.0076516453365 -0.000454878784351 -0.00903595768354
atom 7.09757799894 -2.90223042075 -0.306563028377 C 0.0343970053846 0.0 -0.0431067367755 -0.0289751092139 0.00688156403845
atom 17.5632245295 3.0084131225 -0.232952305176 C 0.0935414453846 0.0 -0.0224126866398 -0.0194685277513 0.0156562598803
atom 9.16241363214 -1.77981481969 -0.449538033716 C 0.0901881553846 0.0 0.0270327643831 0.015618652157 0.00137131688422
atom 15.4416688842 1.91672575102 -0.266030938155 C 0.0417740753846 0.0 0.0168457325742 0.00148816738873 -0.00263512242087
atom 11.2920053373 -0.536499123006 -0.403536774126 C 0.0420085353846 0.0 -0.025251295389 -0.017889205759 -0.000677300587261
atom 13.3798786578 0.519265332216 -0.287405534325 C 0.0831609653846 0.0 0.0266792043497 0.0259231817723 -0.00545180616944
atom 2.58289378955 -5.98624514947 2.40992715092 H 0.109355355385 0.0 -0.00945784456513 -0.029861793718 0.0610622189852
atom 1.20718710265 -5.21236866332 -0.591723530434 H 0.126403115385 0.0 0.00242042385172 0.00178896210147 -0.00317144166582
atom 23.3153835949 6.36463318558 0.469829911381 H 0.142553955385 0.0 0.0213546114186 0.0085716745205 0.00581279315664
energy -381.951752269
charge  1.0
end
begin
atom 2.80794777709 -4.93540154072 1.00325127546 C 0.00545731538462 0.0 0.0360327255556 -0.0106235481431 -0.00298021632925
atom 21.4604832721 5.29456375029 1.21054839606 C 0.0821697253846 0.0 -0.00482520913061 -0.0042067336381 -0.0076113111282
atom 5.01174288018 -3.96546628561 0.40224399368 C 0.125679385385 0.0 0.000676271407441 0.00692485751808 -0.00452766618063
atom 19.6881780156 4.03290244253 0.434495096751 C 0.0229436753846 0.0 0.000675766854252 0.00840524349567 -0.000943371062489
atom 7.16689620956 -2.92595209439 -0.209959234285 C 0.0319579353846 0.0 -0.0526530892017 -0.0270531870799 0.0157204551941
atom 17.5930314043 2.93251800403 -0.322154042571 C 0.0910303553846 0.0 -0.0236317292356 -0.026288242643 -0.000433768215154
atom 9.22113560112 -1.82145780423 -0.402952999974 C 0.0904900753846 0.0 0.0410187137721 0.023033667699 -0.0168014805569
atom 15.6323272698 1.65067818327 -0.711377332861 C 0.0414350953846 0.0 -0.00862317418396 -0.00813068453296 0.0015371927747
atom 11.3323024401 -0.63072594416 -0.911811913527 C 0.0403002853846 0.0 -0.00482965599357 -0.0134589990857 0.0117970590109
atom 13.5201409993 0.274797509297 -0.820048463582 C 0.0880044653846 0.0 0.0215494084765 0.0296063586429 -0.00465333817263
atom 2.74791688941 -6.89654821128 1.61705547929 H 0.119255755385 0.0 -0.00139740170704 -0.00555397949604 0.00239836149029
atom 1.08164079444 -3.94333252982 0.885332713926 H 0.118859535385 0.0 -0.0226163906864 0.016025358839 -0.00187737352346
atom 23.0718148658 6.42941754671 1.40329054473 H 0.142416395385 0.0 0.0186237640732 0.0113198884242 0.00837545669877
energy -381.955169204
charge  1.0
end
begin
atom 2.91648787421 -5.38298574894 0.511323456393 C 0.0112410346154 0.0 0.0437872479222 0.0410413986446 -0.00739745876284
atom 21.701489117 5.18710843147 0.529987713064 C 0.0814327346154 0.0 0.00839880656163 -0.00822899127706 0.0024864830135
atom 4.96279430945 -3.96355768126 0.129893055929 C 0.116324364615 0.0 -0.0165702525555 -0.0164982281661 0.000720067202733
atom 19.7663047304 3.98456306277 0.0908116327589 C 0.0243731346154 0.0 -0.00604772800588 -0.00492584206334 0.00635613389559
atom 7.01737827365 -2.69352299765 -0.169533856889 C 0.0340259146154 0.0 0.00120065809691 0.000361615438213 0.0041034092416
atom 17.6092009014 2.68882432626 -0.0566739973364 C 0.100014324615 0.0 0.0218753461022 0.0219743314415 -0.00385656841076
atom 9.13981899107 -1.55849583777 -0.278432453927 C 0.0897444146154 0.0 0.00359222044862 -0.00803607244068 0.00610887332323
atom 15.4874022751 1.73594226083 -0.293020873998 C 0.0378391746154 0.0 0.0318105853546 0.0151968106184 -0.000965881057273
atom 11.4336699499 -0.670590488678 -0.129237132038 C 0.0448001746154 0.0 -0.0239857039267 0.00640003639953 -0.0154491189511
atom 13.3354313388 0.717217209775 -0.539719405063 C 0.0855477946154 0.0 -0.0358826645935 -0.0308129931846 0.00814492366798
atom 1.2794540606 -4.55258455381 1.26490449329 H 0.111948734615 0.0 -0.0268695636508 0.0141047397202 0.0136577906941
atom 2.83536290128 -7.29316114277 0.0335248350788 H 0.113960824615 0.0 0.00171216803369 -0.0368737176216 -0.0102447680321
atom 23.5516653516 5.79031072448 1.13962405063 H 0.148747374615 0.0 -0.00302111978747 0.00629691249084 -0.00366388582464
energy -381.951171043
charge  1.0
end
begin
atom 2.79139553488 -4.9646256996 0.964555866622 C 0.00706011461538 0.0 -0.0400966500495 -0.012627974365 0.0106733292333
atom 21.5819331268 5.31289377112 1.13990645128 C 0.0741676146154 0.0 -0.00551503950553 -0.00734762391353 -0.0138907850652
atom 4.88098170303 -3.92584774563 0.238676927703 C 0.113172914615 0.0 0.0274420757727 0.00180327060457 0.0130353607421
atom 19.6194041972 4.22488429775 0.487675557652 C 0.0231800046154 0.0 0.00260740705204 -0.00741221832463 -0.00415729568361
atom 7.15958476522 -2.96806374988 0.096813062348 C 0.0336993646154 0.0 -0.0198822990762 -0.00998291674656 -0.0156625659783
atom 17.640559657 2.80964881394 -0.247311558176 C 0.0938765046154 0.0 0.00378897180905 0.0109239738046 0.00831235501735
atom 9.23560521411 -2.02049884426 -0.607235913129 C 0.0922487746154 0.0 0.0469157673869 0.0427691550025 0.00313847002028
atom 15.6716144463 1.59713746501 -0.733935294343 C 0.0389633146154 0.0 0.0104189005716 0.00907189943344 0.00486796425215
atom 11.3738262207 -0.607511643048 -0.778920070323 C 0.0428503246154 0.0 -0.0434292363272 -0.0366129235193 0.00143660074396
atom 13.4787007067 0.478184295491 -0.875545029346 C 0.0798268246154 0.0 -0.00668718174422 -0.0067407770363 -0.00154831005649
atom 2.47747219385 -7.01628844977 1.49188739973 H 0.130105484615 0.0 0.0116139952663 0.0183297201128 -0.00836599417744
atom 0.974062907995 -3.87059495451 1.17630325412 H 0.123634114615 0.0 0.016764741375 -0.00454289433501 -0.00529433411151
atom 23.4567528434 6.12197936733 1.08918977733 H 0.147214644615 0.0 -0.0039414525309 0.00236930928253 0.00745520506328
energy -381.949990015
charge  1.0
end
begin
atom 2.99828275501 -5.24029361669 -0.963252806066 C 0.00720509153846 0.0 0.0375245625802 -0.0263628182474 0.019536535195
atom 21.721611713 5.10707709966 -0.854478798662 C 0.0739144015385 0.0 0.0268955243311 0.0130901965135 0.0111194114154
atom 5.08251710578 -4.05176088744 -0.3960728478 C 0.116859791538 0.0 -0.00874840292542 0.000357285287802 0.00661976019005
atom 19.7081147571 4.04147187746 -0.401248542721 C 0.0202830515385 0.0 -0.0108322381016 -0.0121039661025 -0.00526631063373
atom 7.00267766055 -2.77949734762 0.360209627988 C 0.0273520515385 0.0 0.0203550165629 0.00785461022413 -0.0104967600554
atom 17.5524022389 2.72271060923 -0.121685125584 C 0.0950196115385 0.0 0.0138116632718 0.0151905766757 0.00371777193216
atom 9.12934609185 -1.64916311436 0.424004245131 C 0.100426861538 0.0 0.0247490345255 0.00478649807976 0.0236130462072
atom 15.508547742 1.69992688028 0.443963096385 C 0.0386613715385 0.0 0.00513701461541 0.0102521379407 -0.00283016372125
atom 11.3710010236 -0.63071594751 0.982871922383 C 0.0392514115385 0.0 -0.057279568804 -0.014186814157 -0.0175568078605
atom 13.2562859294 0.76360215933 0.776775401402 C 0.0859047415385 0.0 0.0191961759651 -0.00748198387523 0.0016655251219
atom 1.56153096448 -4.12298314817 -1.71948745289 H 0.115480921538 0.0 -0.0353244954017 0.0114771948059 -0.0166439394655
atom 2.98110643078 -7.29754426771 -0.546886398745 H 0.125191961538 0.0 -0.00979905409452 0.00920873938007 -0.00672368518947
atom 23.5908452862 6.09369954232 -0.725590699014 H 0.154448731538 0.0 -0.0256852325248 -0.0120816565255 -0.00675438313597
energy -381.948690695
charge  1.0
end
begin
atom 2.73896780853 -5.15887550946 0.467651605337 C 0.0104797338462 0.0 0.00471933275933 0.00689433897766 -0.0179763097557
atom 21.6994757462 5.33104152789 0.296208255926 C 0.0700532438462 0.0 0.0140959604042 0.0248407251491 0.0113076937048
atom 4.91806487325 -4.02129068104 0.044147513984 C 0.113723303846 0.0 -0.00722191212651 0.00611124273616 0.00641504680528
atom 19.7123441717 4.19339471645 0.0874523613552 C 0.0299682638462 0.0 -0.00959849726807 -0.019615983494 -0.00524229129514
atom 6.9596657585 -2.68678909137 -0.23220627915 C 0.0343641738462 0.0 0.0106649419926 -0.0094393881668 0.00369799463503
atom 17.7488760861 2.68776196011 -0.0858521413881 C 0.0898358538462 0.0 -0.0187070798293 -0.00113240068419 -0.00547530946821
atom 9.20150123471 -1.77617775856 -0.210860709171 C 0.0936781338462 0.0 -0.0108587233324 -0.00446973339248 -0.00983873716714
atom 15.6101708562 1.70431949165 -0.238928204567 C 0.0446244538462 0.0 -0.025540343511 -0.0237032983379 0.0167545678193
atom 11.4680310454 -0.809515603353 -0.379136443189 C 0.0402818238462 0.0 -0.0233075297858 -0.00437101997662 0.0164147221289
atom 13.4307461697 0.44153024425 0.0650822008419 C 0.0898166138462 0.0 0.0408033675521 0.0225071803897 -0.0246288458584
atom 2.39448548177 -6.24264925652 2.18606091286 H 0.120429683846 0.0 0.000353039186346 -0.00139606713363 0.00195382180559
atom 1.22705522816 -5.10810607436 -1.00255392878 H 0.122449663846 0.0 0.00834625762203 -0.000131821903512 0.00945040907372
atom 22.6404402547 6.95288663107 1.03815026259 H 0.140295053846 0.0 0.0162511863365 0.00390622583647 -0.00283276242797
energy -381.948112115
charge  1.0
end
begin
atom 1.10199707396 0.0890309061653 -0.186120643295 C -0.00912516416667 0.0 0.0300972713742 -0.00137349213311 0.00680931038379
atom -1.23446643113 0.110209859004 0.107893527374 C -0.00586904416667 0.0 -0.0103543923108 -0.00848360788404 -0.0102378199425
atom 3.68238026806 0.0166639061236 -0.172248769525 C -0.0100667441667 0.0 0.0284406469174 0.00311795840613 0.000202386186699
atom -3.7770251155 -0.125718726809 0.0408313094357 C -0.00853688416667 0.0 0.0471753426129 0.00642047852032 0.00591905675549
atom 6.1024527531 0.00623715400893 -0.137016359146 C -0.00664595416667 0.0 -0.0428112661173 0.000198654744239 0.00220098422671
atom -6.08060073655 -0.209090640632 0.160393308974 C -0.00289994416667 0.0 -0.0298618863745 0.00450199577393 -0.00264343995745
atom 8.66546067261 0.0177005153147 0.0707545535474 C -0.0310782041667 0.0 0.0315931949764 -0.00272635335061 -0.00510770394404
atom -8.61503295666 0.00763345364465 0.116689238091 C -0.0245200741667 0.0 0.0107915278521 -0.00762172269255 -0.00459193107431
atom 11.0441814366 -0.036695814185 0.0949100137912 C -0.0516972941667 0.0 -0.048934686524 0.00466971414629 0.00494862673891
atom -10.9084273766 0.0720836167324 -0.161142264075 C -0.0563388541667 0.0 0.00287523702988 0.00373645923732 0.00964574380406
atom 13.040034021 0.148106934206 0.462096717999 H 0.106073985833 0.0 -0.00407129679314 -0.00219452285564 -0.0031319890529
atom -12.8126513997 0.447929423365 0.304072293935 H 0.100704175833 0.0 -0.014939692643 -0.000245561912277 -0.00401322412448
energy -381.61514735
charge  -0.0
end
begin
atom 1.17956665973 -0.197615090594 -0.00507960235462 C -0.00739752916667 0.0 0.0171645201573 -0.00244355923615 -0.00128722803226
atom -1.14674659796 -0.212502522007 -0.218515667897 C -0.00760169916667 0.0 -0.00967721598194 0.00394849897023 -0.00019733624251
atom 3.70663747115 -0.193037002619 0.11635090155 C -0.00754790916667 0.0 -0.0314751415475 0.00166999912943 -0.00268634840525
atom -3.65930274531 -0.0208154829425 -0.330756094168 C -0.0107915991667 0.0 0.0353676142854 -0.000786421677172 0.00174230698146
atom 6.02148640377 -0.0127950701072 0.0857406286575 C -0.00497477916667 0.0 -0.0564803152823 -0.00560459304117 0.00443115157057
atom -5.93991194061 0.296549502645 -0.219462930844 C -0.00485411916667 0.0 -0.0537329608399 -0.00818434454865 -0.000971620237298
atom 8.43397173345 0.0282481343036 0.222793251645 C -0.0320893991667 0.0 0.0575857119158 0.00513574972963 -0.00696764075389
atom -8.50726432128 0.119933009442 -0.00162522104198 C -0.0277400191667 0.0 0.00474073070423 0.0037818905921 0.00234904430531
atom 10.7074715906 0.231085633845 -0.101522939813 C -0.0458117991667 0.0 0.0308452566419 -0.00103105402977 0.00840306184764
atom -10.8025239008 -0.0667092360208 0.349511189968 C -0.0597189191667 0.0 0.0146345149084 0.00586390476037 0.00459325840552
atom 12.7448634325 0.280101025284 0.0675826484755 H 0.104427670833 0.0 -0.00752742092697 0.000470124902652 -0.00351615008467
atom -12.66601197 0.0265217373322 1.14556385625 H 0.104100100833 0.0 -0.00144529403453 -0.00282019555149 -0.00589249935462
energy -381.615252216
charge  -0.0
end
begin
atom 1.20621412053 -0.315983992732 -0.603826752959 C -0.00686334 0.0 0.0195259577093 -0.012023011772 0.0127603285177
atom -1.12883322391 -0.398659107891 -0.589269381087 C -0.01032595 0.0 -0.0102216612099 0.00464755487392 0.00248140463199
atom 3.69178089896 -0.472743339733 -0.102289979592 C -0.01048907 0.0 -0.0186085406265 0.0166194945638 -0.0128173915907
atom -3.61707925584 -0.183233614416 -0.33424717396 C -0.01154022 0.0 -0.020280117869 0.00499288277469 -0.00734766803845
atom 5.94798804367 0.108096351664 0.114853860621 C -0.00148747 0.0 -0.0260103531005 -0.0101940826848 -0.00321358267504
atom -5.95321801152 0.1551421195 -0.227792389467 C -0.00471329 0.0 0.000138486900468 -0.00873493397067 0.00472596558125
atom 8.4110418172 0.278928185746 0.288710106662 C -0.02958387 0.0 0.00318705423782 0.00136046257358 0.00095314393784
atom -8.49375336628 0.187996026264 0.171144130199 C -0.03298955 0.0 0.00652970710699 0.00298954924886 0.00361723461694
atom 10.6942639366 0.35641762823 0.365903807029 C -0.04972968 0.0 0.0295798834147 -0.0026272473526 0.00749944349511
atom -10.7455854552 0.256363459045 0.75074966045 C -0.05425981 0.0 -0.00880294613512 -0.00145322555703 -0.00270661301717
atom 12.6302311422 0.0805985519617 0.837169740086 H 0.10344906 0.0 0.00682171534745 0.00357036281869 -0.0029456948598
atom -12.7829703051 0.22624016854 1.13261981905 H 0.10853319 0.0 0.0181408142242 0.000852194483608 -0.00300657059975
energy -381.615832445
charge  -0.0
end
begin
atom 2.9047818154 -5.45755267349 -0.482478641108 C 0.0103885069231 0.0 -0.00665163095498 0.0564865367994 0.0101951530323
atom 21.953278173 5.07999137361 -0.369262417028 C 0.0805422969231 0.0 -0.0351953917073 -0.0370006425781 0.00336585008913
atom 4.94558752285 -4.0992382687 0.0995343622579 C 0.108366976923 0.0 -0.00792713912922 -0.00900317274487 -0.0116045949033
atom 19.7900153302 4.11277664362 -0.0348277633535 C 0.0269292569231 0.0 0.0338736537577 0.00626259625259 -0.0074763597017
atom 7.03600388542 -2.83691402617 0.230195837466 C 0.0347754569231 0.0 -0.00333530200143 -0.00781334462253 0.00377141757902
atom 17.6249221933 2.783765067 0.0933713044049 C 0.0952152369231 0.0 -0.00120811537174 0.013996283469 0.0017461481225
atom 9.16574799695 -1.71133817964 0.2560789419 C 0.0853105269231 0.0 -0.0164153294446 0.00283062739483 0.00201007249764
atom 15.4865912803 1.72170446052 0.178663727852 C 0.0396199369231 0.0 0.0415394775465 0.0245960718522 -0.00659794888775
atom 11.1833293877 -0.348011862472 0.264800953303 C 0.0445265369231 0.0 0.00291690244809 -0.000276684736675 -0.00571964293008
atom 13.235374335 0.837718837767 -0.017931402036 C 0.0827996369231 0.0 -0.0178504666105 -0.0182251856982 0.00945184833168
